ID;SEASON;TRIAL;A_x;A_y;B_x;B_y;C_x;C_y;D_x;D_y;FOOD_x;FOOD_y;cmxpixel
20201031-1;spring;8;53.96438;69.6891;107.75007;13.75913;163.50135;68.43827;109.53697;123.2961;131.87322;25.19529;0.17869
20201031-1;spring;9;53.42831;69.6891;107.75007;13.75913;163.32266;67.72351;109.53697;123.2961;129.55025;24.12315;0.17869
20201031-1;spring;10;54.50045;70.76124;109.35828;14.11651;162.96528;68.25958;109.35828;123.83217;131.69453;23.94446;0.17869
20201101-1;spring;1;53.24962;71.11862;108.64352;13.75913;162.78659;68.08089;109.0009;123.47479;130.26501;22.15756;0.17869
20201101-1;spring;2;54.14307;70.22517;108.46483;13.58044;163.68004;68.08089;109.17959;123.2961;132.05191;21.4428;0.17869
20201101-1;spring;3;52.71355;70.58255;107.57138;14.2952;162.78659;69.15303;109.35828;123.47479;129.19287;22.51494;0.17869
20201101-1;spring;4;53.07093;70.22517;107.92876;13.75913;163.14397;67.36613;109.35828;123.2961;129.37156;21.97887;0.17869
20201101-1;spring;5;52.53486;70.22517;107.03531;14.83127;162.78659;68.79565;109.53697;123.83217;128.83549;23.40839;0.17869
20201101-1;spring;6;54.32176;70.93993;107.92876;14.11651;163.68004;67.9022;109.53697;123.65348;130.80108;24.12315;0.17869
20201101-1;spring;7;54.32176;69.86779;108.64352;13.75913;163.68004;67.54482;109.35828;123.2961;132.58798;23.58708;0.17869
20201101-1;spring;8;53.07093;70.58255;108.10745;14.83127;162.6079;68.61696;109.53697;124.18955;130.4437;23.2297;0.17869
20201101-1;spring;9;53.78569;70.40386;108.10745;13.93782;163.32266;67.36613;109.35828;123.2961;130.4437;21.4428;0.17869
20201101-1;spring;10;54.85783;70.93993;108.46483;13.75913;164.21611;68.61696;109.53697;123.65348;132.94536;21.26411;0.17869
20201101-3;spring;1;52.89224;70.93993;106.67793;13.93782;162.78659;68.08089;109.53697;123.83217;131.51584;20.54935;0.17869
20201101-3;spring;2;53.78569;70.58255;108.64352;14.65258;163.32266;68.08089;109.53697;124.18955;132.58798;21.62149;0.17869
20201101-3;spring;3;53.07093;70.93993;107.214;14.11651;162.78659;68.79565;109.53697;123.83217;132.05191;21.4428;0.17869
20201101-3;spring;4;53.07093;70.22517;107.39269;13.75913;162.6079;67.9022;109.53697;123.2961;130.26501;24.48053;0.17869
20201101-3;spring;5;53.42831;70.22517;106.67793;13.93782;163.14397;68.61696;109.17959;123.65348;130.80108;25.0166;0.17869
20201101-3;spring;6;53.96438;70.76124;108.46483;14.47389;163.85873;67.72351;109.71566;123.2961;130.26501;22.69363;0.17869
20201101-3;spring;7;54.32176;69.51041;108.46483;13.58044;163.68004;67.54482;109.17959;123.11741;128.47811;23.76577;0.17869
20201101-3;spring;8;53.07093;70.58255;107.75007;14.65258;162.96528;68.25958;109.35828;124.18955;132.58798;24.30184;0.17869
20201101-3;spring;9;54.32176;70.76124;108.46483;13.75913;163.85873;67.9022;109.35828;122.93872;129.37156;23.58708;0.17869
20201101-3;spring;10;54.50045;70.40386;107.75007;13.58044;163.85873;67.9022;109.53697;123.2961;130.26501;22.51494;0.17869
20201103-1;spring;1;53.07093;70.93993;106.67793;14.11651;162.96528;68.43827;109.53697;123.83217;129.37156;23.76577;0.17869
20201103-1;spring;2;53.78569;70.93993;106.67793;14.47389;163.68004;68.61696;109.35828;124.01086;132.40929;23.05101;0.17869
20201103-1;spring;3;52.89224;70.93993;106.32055;13.93782;162.6079;68.43827;109.53697;123.2961;129.55025;24.83791;0.17869
20201103-1;spring;4;53.96438;70.04648;106.67793;13.75913;163.68004;68.79565;109.53697;123.2961;130.80108;24.65922;0.17869
20201103-1;spring;5;53.07093;70.58255;107.03531;14.47389;162.42921;68.61696;109.53697;124.01086;131.51584;22.15756;0.17869
20201103-1;spring;6;54.32176;70.22517;107.75007;14.2952;163.68004;68.97434;109.53697;123.83217;131.87322;24.48053;0.17869
20201103-1;spring;7;53.78569;70.22517;108.10745;13.75913;163.50135;67.9022;109.53697;123.11741;130.80108;24.48053;0.17869
20201103-1;spring;8;53.24962;70.22517;107.92876;14.47389;163.32266;68.08089;109.53697;123.65348;133.12405;22.69363;0.17869
20201103-1;spring;9;53.78569;69.86779;108.46483;13.75913;163.50135;67.9022;109.71566;123.11741;132.94536;24.65922;0.17869
20201103-1;spring;10;53.96438;70.22517;108.10745;14.2952;163.68004;68.25958;109.53697;123.83217;129.90763;24.48053;0.17869
20201103-4;spring;1;53.07093;70.58255;106.67793;13.93782;162.6079;68.61696;109.35828;123.83217;130.26501;24.12315;0.17869
20201103-4;spring;2;53.96438;70.22517;108.64352;13.75913;163.68004;68.25958;109.35828;123.2961;132.05191;24.48053;0.17869
20201103-4;spring;3;53.07093;70.93993;107.03531;13.93782;162.6079;68.43827;109.53697;124.18955;132.58798;24.48053;0.17869
20201103-4;spring;4;52.53486;69.86779;106.85662;13.40175;163.14397;67.54482;109.35828;123.11741;132.58798;21.80018;0.17869
20201103-4;spring;5;54.32176;69.6891;108.46483;14.47389;164.03742;68.79565;109.53697;124.18955;130.80108;25.91005;0.17869
20201103-4;spring;6;54.32176;71.11862;109.0009;14.2952;164.21611;68.79565;109.53697;124.01086;133.83881;25.0166;0.17869
20201103-4;spring;7;53.42831;69.6891;107.57138;13.75913;163.32266;67.9022;109.53697;123.11741;129.01418;22.15756;0.17869
20201103-4;spring;8;53.24962;70.22517;108.28614;14.47389;163.14397;68.79565;109.35828;123.83217;130.62239;22.15756;0.17869
20201103-4;spring;9;53.78569;69.6891;108.10745;13.40175;163.14397;67.54482;109.53697;123.2961;130.80108;23.2297;0.17869
20201103-4;spring;10;54.32176;70.40386;108.46483;14.2952;163.85873;68.61696;109.53697;123.65348;132.94536;21.80018;0.17869
20201103-5;spring;1;52.89224;70.93993;107.214;14.2952;162.6079;68.25958;108.82221;123.83217;130.80108;23.2297;0.17869
20201103-5;spring;2;53.78569;70.58255;107.75007;14.47389;163.50135;68.61696;108.64352;123.83217;131.15846;25.0166;0.17869
20201103-5;spring;3;53.07093;70.93993;106.67793;14.47389;162.96528;68.61696;108.64352;123.65348;131.15846;23.94446;0.17869
20201103-5;spring;4;53.07093;70.22517;107.214;13.75913;162.6079;67.54482;108.28614;123.2961;129.19287;25.91005;0.17869
20201103-5;spring;5;53.07093;70.22517;107.39269;14.47389;162.6079;67.9022;109.53697;123.83217;130.62239;25.19529;0.17869
20201103-5;spring;6;53.96438;70.93993;108.10745;14.11651;163.68004;68.43827;109.53697;123.65348;133.12405;25.37398;0.17869
20201103-5;spring;7;53.24962;69.51041;107.39269;13.58044;163.14397;67.54482;109.53697;123.11741;130.26501;24.48053;0.17869
20201103-5;spring;8;53.42831;70.04648;107.75007;14.47389;163.14397;68.61696;109.35828;123.83217;129.90763;25.0166;0.17869
20201103-5;spring;9;53.96438;69.6891;107.92876;14.11651;163.68004;67.9022;109.53697;123.47479;131.33715;23.76577;0.17869
20201103-5;spring;10;54.14307;70.22517;107.92876;13.93782;163.68004;68.08089;109.89435;123.2961;130.97977;24.48053;0.17869
20201106-1;spring;1;52.89224;70.22517;106.67793;13.75913;162.25052;68.25958;109.17959;123.2961;127.40597;23.40839;0.17869
20201106-1;spring;2;53.78569;70.93993;107.92876;14.47389;163.32266;68.97434;109.17959;123.65348;127.94204;24.65922;0.17869
20201106-1;spring;3;52.89224;70.58255;106.49924;14.47389;162.6079;68.61696;109.53697;123.83217;129.01418;24.12315;0.17869
20201106-1;spring;4;53.07093;70.22517;107.214;13.93782;162.6079;67.9022;109.17959;123.47479;128.47811;21.62149;0.17869
20201106-1;spring;5;53.24962;70.04648;107.75007;14.47389;162.96528;68.97434;109.35828;123.83217;130.08632;25.91005;0.17869
20201106-1;spring;6;53.78569;70.22517;108.46483;14.65258;163.32266;68.61696;109.35828;124.18955;130.62239;24.65922;0.17869
20201106-1;spring;7;53.78569;70.40386;107.92876;13.75913;163.50135;67.9022;108.82221;123.2961;130.26501;23.2297;0.17869
20201106-1;spring;8;53.78569;70.58255;107.57138;14.65258;163.14397;68.79565;109.0009;124.01086;130.80108;24.65922;0.17869
20201106-1;spring;9;53.78569;70.22517;108.28614;14.2952;163.50135;68.97434;109.0009;123.83217;132.05191;27.33957;0.17869
20201106-1;spring;10;53.607;70.58255;107.92876;14.2952;163.14397;68.08089;109.0009;124.01086;134.37488;22.87232;0.17869
20200623-1;summer;1;162.346366;163.826728;120.649503;101.898251;183.318161;59.21448;226.001932;122.376592;135.69985;126.570951;0.246727
20200623-1;summer;2;162.099639;164.073455;120.89623;100.911343;183.318161;58.474299;226.495386;120.649503;136.686758;129.778402;0.246727
20200623-1;summer;3;163.086547;164.073455;120.89623;101.898251;183.564888;58.721026;226.742113;121.636411;135.946577;127.804586;0.246727
20200623-1;summer;4;162.83982;163.580001;120.649503;100.911343;183.071434;57.980845;226.495386;121.389684;134.712942;127.311132;0.246727
20200623-1;summer;5;163.086547;163.580001;120.89623;100.417889;183.564888;57.240664;226.98884;120.402776;135.453123;128.051313;0.246727
20200623-1;summer;6;163.086547;164.073455;120.89623;99.677708;184.058342;58.227572;226.98884;121.142957;135.206396;130.76531;0.246727
20200623-1;summer;7;162.593093;164.073455;120.649503;101.15807;183.071434;57.980845;226.495386;121.389684;134.712942;127.804586;0.246727
20200623-1;summer;8;163.580001;164.073455;121.142957;100.171162;183.564888;58.227572;227.235567;121.142957;136.440031;129.778402;0.246727
20200623-1;summer;9;162.099639;163.580001;120.649503;101.15807;182.57798;57.980845;226.742113;121.636411;134.466215;127.064405;0.246727
20200623-1;summer;10;162.83982;163.580001;120.89623;100.417889;183.318161;57.734118;226.742113;121.142957;134.712942;128.051313;0.246727
20200625-3;summer;1;179.617256;162.593093;134.959669;100.417889;197.134873;55.760302;240.805552;118.42896;149.516562;128.791494;0.246727
20200625-3;summer;2;178.877075;161.852912;135.206396;98.937527;197.628327;56.007029;241.052279;119.169141;149.269835;126.817678;0.246727
20200625-3;summer;3;178.630348;162.593093;134.712942;101.15807;197.3816;56.500483;240.805552;118.42896;148.529654;128.544767;0.246727
20200625-3;summer;4;178.630348;161.852912;134.712942;99.184254;196.888146;56.007029;240.805552;118.922414;149.269835;127.804586;0.246727
20200625-3;summer;5;179.123802;161.606185;134.959669;98.937527;197.628327;55.266848;241.052279;117.195325;149.516562;125.584043;0.246727
20200625-3;summer;6;179.370529;162.099639;135.206396;98.937527;197.3816;55.760302;241.299006;118.922414;150.50347;127.064405;0.246727
20200625-3;summer;7;179.370529;162.099639;134.959669;99.184254;197.134873;56.007029;241.052279;118.182233;150.010016;125.83077;0.246727
20200625-3;summer;8;180.604164;162.346366;135.206396;99.677708;197.875054;56.500483;241.545733;117.935506;152.477286;126.570951;0.246727
20200625-3;summer;9;178.877075;161.852912;134.712942;99.430981;197.3816;55.513575;241.052279;118.675687;149.516562;126.570951;0.246727
20200625-3;summer;10;179.123802;162.099639;134.712942;98.6908;197.134873;55.020121;241.545733;117.442052;149.023108;125.090589;0.246727
20200625-7;summer;1;152.477286;157.90528;111.02715;94.496441;172.7089;52.552851;216.132852;113.741147;123.856954;122.376592;0.246727
20200625-7;summer;2;151.983832;156.671645;111.520604;94.249714;173.202354;51.565943;216.873033;114.728055;123.610227;121.636411;0.246727
20200625-7;summer;3;153.217467;157.411826;111.02715;94.989895;173.449081;52.552851;216.379579;115.221509;124.843862;123.610227;0.246727
20200625-7;summer;4;153.217467;157.165099;111.02715;94.743168;173.449081;51.81267;216.132852;114.234601;124.350408;121.142957;0.246727
20200625-7;summer;5;152.477286;156.918372;111.767331;93.75626;173.449081;51.81267;216.379579;114.234601;124.843862;121.636411;0.246727
20200625-7;summer;6;153.217467;157.658553;111.767331;95.236622;173.202354;52.059397;216.873033;116.455144;126.570951;121.636411;0.246727
20200625-7;summer;7;152.724013;156.918372;111.767331;94.002987;173.202354;51.81267;215.886125;115.221509;124.103681;120.402776;0.246727
20200625-7;summer;8;153.217467;157.411826;112.260785;94.249714;174.189262;52.306124;217.11976;113.987874;124.103681;119.169141;0.246727
20200625-7;summer;9;152.724013;157.411826;111.02715;93.75626;174.189262;51.81267;216.132852;113.49442;126.077497;119.415868;0.246727
20200625-7;summer;10;153.710921;156.671645;111.767331;94.989895;173.695808;51.81267;216.132852;115.221509;125.337316;121.142957;0.246727
20200731-2;summer;1;182.084526;164.813636;136.686758;103.131886;197.875054;58.721026;243.272822;119.415868;150.750197;131.258764;0.246727
20200731-2;summer;2;181.837799;164.813636;137.180212;102.638432;197.628327;58.474299;243.026095;119.662595;149.516562;128.791494;0.246727
20200731-2;summer;3;184.058342;165.30709;136.686758;103.378613;197.875054;58.474299;242.779368;119.415868;154.204375;131.752218;0.246727
20200731-2;summer;4;182.57798;165.060363;136.193304;103.62534;197.628327;58.474299;242.285914;119.415868;154.204375;127.557859;0.246727
20200731-2;summer;5;182.084526;164.566909;136.686758;103.131886;198.615235;58.227572;243.766276;119.909322;152.477286;131.258764;0.246727
20200731-2;summer;6;183.564888;165.800544;136.686758;103.872067;198.121781;58.967753;243.272822;119.415868;153.217467;120.402776;0.246727
20200731-2;summer;7;181.591072;165.060363;136.193304;103.378613;197.134873;58.474299;242.285914;119.415868;150.750197;129.778402;0.246727
20200731-2;summer;8;183.071434;164.566909;136.686758;103.872067;198.121781;58.474299;243.519549;119.415868;152.477286;131.258764;0.246727
20200731-2;summer;9;182.331253;165.060363;136.440031;102.885159;197.628327;58.721026;242.779368;119.662595;150.750197;129.284948;0.246727
20200731-2;summer;10;182.331253;164.813636;136.440031;101.651524;197.628327;58.227572;242.532641;117.935506;152.724013;130.76531;0.246727
20200731-3;summer;1;182.57798;164.566909;136.686758;103.62534;197.628327;57.980845;243.272822;119.169141;150.750197;129.531675;0.246727
20200731-3;summer;2;181.591072;165.060363;137.180212;102.885159;197.628327;57.980845;243.272822;118.922414;150.010016;128.791494;0.246727
20200731-3;summer;3;182.331253;165.060363;136.440031;103.62534;197.3816;58.474299;243.026095;119.169141;154.451102;131.258764;0.246727
20200731-3;summer;4;182.57798;165.060363;136.193304;103.62534;197.628327;58.474299;242.285914;119.662595;153.957648;127.311132;0.246727
20200731-3;summer;5;181.837799;164.073455;136.686758;103.131886;197.875054;57.980845;243.766276;118.675687;152.477286;130.025129;0.246727
20200731-3;summer;6;182.57798;165.553817;136.686758;104.118794;198.121781;58.967753;243.272822;119.169141;152.477286;119.169141;0.246727
20200731-3;summer;7;181.837799;165.060363;135.946577;104.365521;197.134873;58.474299;242.285914;119.415868;151.490378;130.518583;0.246727
20200731-3;summer;8;183.318161;164.566909;136.933485;104.118794;198.368508;58.474299;243.519549;119.415868;151.490378;127.557859;0.246727
20200731-3;summer;9;181.837799;165.060363;136.193304;103.62534;197.875054;58.721026;242.532641;119.662595;150.50347;129.038221;0.246727
20200731-3;summer;10;182.824707;164.566909;136.686758;102.391705;197.628327;58.474299;242.779368;118.182233;151.983832;130.271856;0.246727
20200804-2;summer;1;162.346366;167.280906;117.688779;106.339337;178.630348;61.188296;224.274843;122.623319;131.752218;133.972761;0.246727
20200804-2;summer;2;161.852912;166.787452;117.688779;104.365521;178.630348;60.694842;224.274843;122.129865;133.726034;132.739126;0.246727
20200804-2;summer;3;160.619277;167.77436;117.688779;106.339337;179.617256;61.68175;224.768297;122.623319;130.025129;131.998945;0.246727
20200804-2;summer;4;164.073455;167.527633;117.935506;105.599156;179.370529;60.941569;224.52157;122.129865;134.466215;130.76531;0.246727
20200804-2;summer;5;162.83982;167.280906;117.935506;104.858975;179.123802;60.448115;224.52157;123.116773;133.726034;133.23258;0.246727
20200804-2;summer;6;162.346366;167.77436;118.182233;105.599156;179.370529;60.941569;224.768297;123.116773;133.23258;131.258764;0.246727
20200804-2;summer;7;161.359458;167.77436;117.195325;106.832791;179.123802;61.435023;224.274843;122.870046;132.739126;130.271856;0.246727
20200804-2;summer;8;162.593093;167.034179;118.182233;105.599156;179.617256;61.435023;224.768297;120.89623;134.219488;132.739126;0.246727
20200804-2;summer;9;162.83982;167.280906;117.688779;104.858975;179.123802;61.188296;224.028116;122.376592;132.492399;130.518583;0.246727
20200804-2;summer;10;162.346366;167.034179;118.182233;104.858975;179.863983;60.941569;224.768297;122.870046;134.959669;132.245672;0.246727
20200810-2;summer;1;180.604164;161.852912;135.69985;99.924435;197.628327;55.513575;242.039187;117.195325;151.983832;127.064405;0.246727
20200810-2;summer;2;181.097618;161.112731;135.453123;99.184254;197.875054;54.526667;242.285914;116.701871;151.737105;126.324224;0.246727
20200810-2;summer;3;179.863983;161.359458;135.69985;100.171162;198.121781;55.760302;242.285914;116.701871;151.737105;126.817678;0.246727
20200810-2;summer;4;179.370529;161.112731;135.69985;98.937527;197.628327;55.266848;241.79246;116.701871;149.763289;125.83077;0.246727
20200810-2;summer;5;180.11071;161.112731;135.69985;98.937527;197.628327;55.020121;242.285914;116.208417;150.750197;125.337316;0.246727
20200810-2;summer;6;180.11071;162.346366;135.69985;100.171162;198.121781;55.760302;242.285914;117.688779;150.50347;125.337316;0.246727
20200810-2;summer;7;180.11071;161.852912;134.959669;100.171162;197.628327;55.760302;241.299006;117.688779;150.50347;125.337316;0.246727
20200810-2;summer;8;180.850891;162.099639;136.193304;99.184254;197.628327;55.266848;242.285914;117.688779;151.737105;125.584043;0.246727
20200810-2;summer;9;180.850891;161.359458;135.69985;99.430981;197.628327;55.020121;241.79246;117.195325;150.256743;124.843862;0.246727
